kinetic_energy,potential_energy,time
0.000000,-804.725456,0.000000
20.951571,-828.118331,0.100000
25.405006,-832.918853,0.200000
24.417860,-831.902630,0.300000
27.628265,-835.168479,0.400000
25.886392,-833.335734,0.500000
24.158751,-831.593692,0.600000
27.544099,-835.189017,0.700000
25.122217,-832.642848,0.800000
26.034639,-833.580303,0.900000
24.805809,-832.152118,1.000000
25.565746,-833.066163,1.100000
24.698866,-832.128661,1.200000
25.162274,-832.623204,1.300000
26.013188,-833.569284,1.400000
26.806620,-834.385937,1.500000
27.282238,-834.819704,1.600000
26.436934,-833.934394,1.700000
24.869314,-832.283091,1.800000
25.403825,-832.823344,1.900000
25.106766,-832.537736,2.000000
27.675826,-835.253678,2.100000
26.108468,-833.627886,2.200000
26.669986,-834.261767,2.300000
25.868739,-833.448359,2.400000
26.051800,-833.586162,2.500000
24.321901,-831.774069,2.600000
24.932820,-832.408890,2.700000
25.867473,-833.397100,2.800000
24.856981,-832.290664,2.900000
27.408042,-834.947096,3.000000
26.318019,-833.830523,3.100000
25.249895,-832.770628,3.200000
25.171732,-832.626688,3.300000
24.428011,-831.799212,3.400000
25.818447,-833.348388,3.500000
26.738315,-834.257977,3.600000
24.658972,-832.080355,3.700000
24.805365,-832.223026,3.800000
24.687125,-832.011344,3.900000
26.558154,-833.967719,4.000000
25.398727,-832.795876,4.100000
25.530986,-832.953929,4.200000
26.004005,-833.423386,4.300000
26.098962,-833.622687,4.400000
25.241209,-832.700869,4.500000
26.035102,-833.390319,4.600000
26.876564,-834.404141,4.700000
26.064139,-833.435677,4.800000
25.636042,-833.057733,4.900000
24.622011,-831.836263,5.000000
26.576246,-834.107945,5.100000
27.061171,-834.511141,5.200000
27.030070,-834.543691,5.300000
25.597919,-832.968152,5.400000
25.899621,-833.263905,5.500000
25.318591,-832.723435,5.600000
26.090863,-833.485796,5.700000
25.951447,-833.439845,5.800000
26.008703,-833.473345,5.900000
25.171155,-832.702858,6.000000
25.742363,-833.193132,6.100000
26.279068,-833.794894,6.200000
26.931439,-834.435961,6.300000
26.218366,-833.733021,6.400000
25.897427,-833.299534,6.500000
25.881900,-833.300980,6.600000
23.696154,-830.954779,6.700000
24.431029,-831.791933,6.800000
25.372422,-832.735230,6.900000
25.565800,-833.000396,7.000000
26.724540,-834.193923,7.100000
26.430935,-833.877045,7.200000
26.682034,-834.168537,7.300000
24.461790,-831.844128,7.400000
23.205794,-830.543463,7.500000
25.507868,-832.958673,7.600000
25.492531,-832.835416,7.700000
24.792153,-832.147709,7.800000
26.573255,-834.032809,7.900000
26.409627,-833.908293,8.000000
24.573731,-832.033502,8.100000
27.099688,-834.543767,8.200000
26.238512,-833.714964,8.300000
25.435948,-832.894181,8.400000
25.742143,-833.304058,8.500000
26.521663,-834.042362,8.600000
26.503917,-833.966139,8.700000
25.172633,-832.677486,8.800000
26.328324,-833.731708,8.900000
26.128721,-833.544122,9.000000
25.065345,-832.469406,9.100000
26.514378,-833.941381,9.200000
26.115843,-833.559015,9.300000
24.856917,-832.263705,9.400000
23.524150,-830.864432,9.500000
25.244582,-832.733994,9.600000
25.597355,-833.108673,9.700000
27.098557,-834.661540,9.800000
25.643951,-833.092901,9.900000
26.378125,-833.835230,10.000000
25.988836,-833.399918,10.100000
26.094060,-833.635375,10.200000
25.532260,-832.972043,10.300000
25.606008,-833.051371,10.400000
25.768760,-833.309377,10.500000
25.929718,-833.359910,10.600000
25.795614,-833.231796,10.700000
25.551595,-833.016929,10.800000
26.454702,-833.958354,10.900000
24.759323,-832.123819,11.000000
26.976207,-834.413537,11.100000
26.502419,-833.932000,11.200000
25.821052,-833.186397,11.300000
27.304003,-834.740568,11.400000
25.436560,-832.754624,11.500000
24.200976,-831.448383,11.600000
24.660060,-832.044586,11.700000
25.361026,-832.689261,11.800000
26.167242,-833.676649,11.900000
26.295124,-833.731081,12.000000
24.396602,-831.689031,12.100000
25.384996,-832.744399,12.200000
25.110503,-832.425470,12.300000
26.926043,-834.301042,12.400000
25.199196,-832.464201,12.500000
26.089995,-833.469590,12.600000
27.112987,-834.530381,12.700000
26.959539,-834.308969,12.800000
26.665711,-834.015411,12.900000
26.589493,-833.976446,13.000000
25.260089,-832.642913,13.100000
25.549908,-832.795514,13.200000
25.684067,-833.010278,13.300000
27.303933,-834.700756,13.400000
26.131031,-833.447691,13.500000
27.090116,-834.572960,13.600000
25.510079,-832.799227,13.700000
25.799814,-833.092326,13.800000
23.527453,-830.756488,13.900000
26.092347,-833.483197,14.000000
25.552455,-832.823099,14.100000
24.296584,-831.535971,14.200000
26.305504,-833.776394,14.300000
28.600402,-836.047463,14.400000
26.569614,-833.879506,14.500000
25.867489,-833.223546,14.600000
23.953300,-831.138061,14.700000
27.035447,-834.408635,14.800000
26.689281,-834.080186,14.900000
24.727403,-832.089205,15.000000
25.262278,-832.619019,15.100000
24.927478,-832.218957,15.200000
25.831893,-833.075308,15.300000
26.209010,-833.551699,15.400000
24.881674,-832.139066,15.500000
24.705986,-831.896214,15.600000
26.440083,-833.865701,15.700000
25.676874,-832.954536,15.800000
25.568881,-832.815047,15.900000
26.738747,-834.108325,16.000000
25.353464,-832.603572,16.100000
25.652428,-832.958621,16.200000
26.000523,-833.316569,16.300000
25.541889,-832.702020,16.400000
24.114420,-831.371756,16.500000
26.461709,-833.794457,16.600000
26.782689,-834.037428,16.700000
26.693254,-833.974987,16.800000
28.457016,-835.858578,16.900000
29.099726,-836.483500,17.000000
25.242681,-832.444990,17.100000
24.733507,-831.884289,17.200000
25.320622,-832.381779,17.300000
25.714324,-832.979283,17.400000
26.410846,-833.705158,17.500000
25.494045,-832.790941,17.600000
27.206930,-834.466170,17.700000
27.080805,-834.404804,17.800000
24.335034,-831.431247,17.900000
27.734402,-835.047088,18.000000
25.641840,-832.821889,18.100000
24.017848,-831.083169,18.200000
26.351228,-833.511605,18.300000
24.725829,-831.843415,18.400000
24.567190,-831.704827,18.500000
26.810898,-834.064653,18.600000
25.777169,-833.000228,18.700000
25.293049,-832.399706,18.800000
25.545079,-832.660970,18.900000
25.054374,-832.212690,19.000000
26.602997,-833.727658,19.100000
27.053259,-834.332407,19.200000
25.263194,-832.412053,19.300000
26.050550,-833.160115,19.400000
24.311846,-831.399285,19.500000
25.832244,-833.008785,19.600000
25.438033,-832.514015,19.700000
27.910520,-835.295310,19.800000
25.486856,-832.662039,19.900000
24.516215,-831.619488,20.000000
25.211389,-832.339453,20.100000
27.488830,-834.757259,20.200000
25.653373,-832.843938,20.300000
26.318132,-833.420446,20.400000
26.489459,-833.624728,20.500000
25.095371,-832.206069,20.600000
25.859347,-833.005655,20.700000
27.056956,-834.270860,20.800000
26.707309,-833.832369,20.900000
26.306450,-833.507856,21.000000
26.605612,-833.732669,21.100000
25.802389,-832.916099,21.200000
24.838719,-831.858594,21.300000
26.055544,-833.163104,21.400000
25.617621,-832.686673,21.500000
24.469066,-831.480703,21.600000
25.558716,-832.668976,21.700000
25.928693,-832.982776,21.800000
25.764983,-832.907726,21.900000
26.663186,-833.852504,22.000000
26.133059,-833.396487,22.100000
25.931685,-833.034190,22.200000
27.573282,-834.834834,22.300000
25.852442,-832.919292,22.400000
24.966690,-832.141763,22.500000
26.209860,-833.393458,22.600000
26.806009,-834.141890,22.700000
25.314769,-832.421231,22.800000
26.958210,-834.137899,22.900000
25.012916,-832.083276,23.000000
26.552958,-833.750108,23.100000
24.929592,-832.023902,23.200000
24.446556,-831.548278,23.300000
25.442271,-832.578592,23.400000
26.290777,-833.446690,23.500000
26.547260,-833.766937,23.600000
26.198423,-833.356671,23.700000
26.382716,-833.570596,23.800000
25.377808,-832.537793,23.900000
26.290526,-833.433700,24.000000
25.048358,-832.184509,24.100000
26.471672,-833.684098,24.200000
27.372923,-834.583776,24.300000
27.399691,-834.672693,24.400000
26.191285,-833.508358,24.500000
24.620924,-831.666254,24.600000
27.632954,-834.883420,24.700000
25.715058,-832.908588,24.800000
26.331795,-833.467759,24.900000
25.554638,-832.658697,25.000000
25.513927,-832.643225,25.100000
25.371925,-832.521893,25.200000
27.082993,-834.327403,25.300000
25.162832,-832.234406,25.400000
25.206547,-832.191484,25.500000
28.047518,-835.259424,25.600000
25.378611,-832.422048,25.700000
25.330174,-832.508840,25.800000
23.979836,-830.936909,25.900000
23.476969,-830.470844,26.000000
24.008311,-830.917935,26.100000
27.102010,-834.341603,26.200000
25.673151,-832.709918,26.300000
26.043904,-833.238594,26.400000
25.375385,-832.501354,26.500000
23.315361,-830.291663,26.600000
24.460589,-831.502279,26.700000
25.410975,-832.538137,26.800000
26.422890,-833.473668,26.900000
27.559363,-834.677575,27.000000
25.080151,-832.068963,27.100000
25.938269,-833.017640,27.200000
26.373100,-833.530342,27.300000
27.905191,-835.048156,27.400000
26.609808,-833.711421,27.500000
26.541663,-833.672946,27.600000
24.774827,-831.779801,27.700000
25.399088,-832.480338,27.800000
27.285046,-834.515241,27.900000
26.731586,-833.831906,28.000000
26.038504,-833.146685,28.100000
23.505562,-830.421461,28.200000
24.945179,-831.973768,28.300000
27.494267,-834.739351,28.400000
26.245111,-833.357905,28.500000
26.534297,-833.647394,28.600000
27.374773,-834.502123,28.700000
26.474721,-833.663288,28.800000
27.006959,-834.171209,28.900000
25.423318,-832.572638,29.000000
25.686470,-832.867045,29.100000
25.043262,-832.122913,29.200000
27.700905,-834.897070,29.300000
25.071781,-832.216803,29.400000
26.828475,-833.907338,29.500000
26.672086,-833.892595,29.600000
24.466440,-831.463752,29.700000
27.110686,-834.301450,29.800000
28.523951,-835.786240,29.900000
25.632155,-832.731821,30.000000
25.800373,-832.810478,30.100000
25.112054,-832.174701,30.200000
25.840964,-832.969352,30.300000
26.095657,-833.225173,30.400000
26.477512,-833.668161,30.500000
26.014961,-833.168562,30.600000
25.280494,-832.258350,30.700000
25.129367,-832.110024,30.800000
25.863624,-832.905775,30.900000
27.435076,-834.565827,31.000000
26.667611,-833.807777,31.100000
24.742134,-831.871484,31.200000
25.909195,-832.995782,31.300000
26.262374,-833.420416,31.400000
23.625308,-830.613190,31.500000
25.553580,-832.625114,31.600000
26.379672,-833.548590,31.700000
26.505571,-833.697415,31.800000
25.206933,-832.310146,31.900000
26.102510,-833.164918,32.000000
24.599832,-831.569596,32.100000
27.000579,-834.170571,32.200000
26.271431,-833.300557,32.300000
25.703260,-832.741157,32.400000
26.765436,-833.967791,32.500000
27.540703,-834.736682,32.600000
25.709835,-832.799413,32.700000
25.950057,-833.011501,32.800000
24.711209,-831.673622,32.900000
26.487525,-833.686223,33.000000
26.641838,-833.829419,33.100000
26.914213,-834.094347,33.200000
25.163752,-832.207708,33.300000
26.981069,-834.151491,33.400000
23.561460,-830.508356,33.500000
26.057931,-833.187262,33.600000
26.257823,-833.382340,33.700000
25.440916,-832.583341,33.800000
27.368556,-834.560426,33.900000
26.856228,-833.994036,34.000000
26.407333,-833.624194,34.100000
26.215668,-833.350161,34.200000
25.863129,-832.987745,34.300000
24.901463,-831.981538,34.400000
26.449782,-833.560641,34.500000
25.540597,-832.676543,34.600000
25.513668,-832.604178,34.700000
24.460600,-831.480294,34.800000
25.406026,-832.558120,34.900000
26.787207,-833.888648,35.000000
26.660745,-833.822034,35.100000
24.371434,-831.353601,35.200000
25.103146,-832.163699,35.300000
24.751591,-831.800335,35.400000
25.235746,-832.384606,35.500000
26.194307,-833.346739,35.600000
26.167427,-833.262059,35.700000
27.825011,-835.071733,35.800000
26.492484,-833.579155,35.900000
26.997241,-834.186218,36.000000
24.832030,-831.938064,36.100000
25.943296,-833.131173,36.200000
25.763618,-832.902627,36.300000
26.026702,-833.165753,36.400000
24.814692,-831.824548,36.500000
27.422644,-834.574197,36.600000
26.645288,-833.843612,36.700000
25.294023,-832.266672,36.800000
26.094355,-833.112060,36.900000
25.946644,-833.026050,37.000000
25.389389,-832.424475,37.100000
27.178478,-834.350319,37.200000
27.638195,-834.800542,37.300000
24.494952,-831.505757,37.400000
24.683136,-831.746704,37.500000
26.013057,-833.126383,37.600000
25.952468,-833.041338,37.700000
26.570015,-833.757711,37.800000
25.634211,-832.773741,37.900000
26.129088,-833.237660,38.000000
26.085174,-833.166763,38.100000
26.649401,-833.831272,38.200000
27.213067,-834.392914,38.300000
26.579985,-833.751513,38.400000
26.587093,-833.793942,38.500000
26.069076,-833.324056,38.600000
26.079329,-833.215102,38.700000
25.796737,-832.900690,38.800000
24.331788,-831.308728,38.900000
27.137573,-834.308726,39.000000
27.514394,-834.697619,39.100000
25.999280,-833.106354,39.200000
24.380443,-831.422205,39.300000
26.099311,-833.257088,39.400000
25.703493,-832.780273,39.500000
25.338893,-832.337579,39.600000
26.767797,-833.971543,39.700000
26.302945,-833.408727,39.800000
25.823675,-832.964968,39.900000
26.705269,-833.853146,40.000000
25.582600,-832.765417,40.100000
25.684206,-832.862088,40.200000
25.350916,-832.476243,40.300000
26.180076,-833.351365,40.400000
25.439516,-832.598080,40.500000
26.907059,-834.105094,40.600000
26.630935,-833.810120,40.700000
25.302587,-832.200701,40.800000
26.457769,-833.580872,40.900000
24.939049,-831.947258,41.000000
24.137721,-831.059609,41.100000
24.513651,-831.459907,41.200000
25.885542,-832.910062,41.300000
25.604832,-832.687566,41.400000
26.928053,-834.072339,41.500000
27.686724,-834.840890,41.600000
25.324138,-832.446590,41.700000
27.015428,-834.150435,41.800000
27.522640,-834.683713,41.900000
25.768579,-832.845439,42.000000
26.042156,-833.013968,42.100000
25.103217,-832.126861,42.200000
25.867438,-832.889377,42.300000
26.582839,-833.661565,42.400000
26.599011,-833.669943,42.500000
25.702491,-832.800642,42.600000
27.037734,-834.066155,42.700000
26.771064,-833.810604,42.800000
25.816974,-832.737350,42.900000
27.674124,-834.785622,43.000000
26.791643,-833.788656,43.100000
24.870218,-831.832345,43.200000
26.301100,-833.366020,43.300000
25.336380,-832.326514,43.400000
25.289384,-832.247956,43.500000
28.046066,-835.203121,43.600000
26.312866,-833.246147,43.700000
25.959023,-832.947913,43.800000
26.842844,-833.891281,43.900000
26.015325,-833.019856,44.000000
25.418640,-832.401760,44.100000
27.421278,-834.482043,44.200000
28.017996,-835.188299,44.300000
27.018951,-833.948203,44.400000
24.987431,-831.859736,44.500000
24.036243,-830.885234,44.600000
26.060065,-832.954154,44.700000
25.244089,-832.125178,44.800000
25.893403,-832.865379,44.900000
27.014643,-834.015695,45.000000
26.399324,-833.385710,45.100000
26.834725,-833.773987,45.200000
27.045637,-834.102741,45.300000
27.200717,-834.084853,45.400000
26.541577,-833.522713,45.500000
25.881013,-832.799760,45.600000
26.853512,-833.907922,45.700000
25.794310,-832.722849,45.800000
25.227676,-832.184222,45.900000
26.626698,-833.579547,46.000000
25.087143,-832.105728,46.100000
26.569508,-833.574704,46.200000
26.139933,-833.137023,46.300000
25.484617,-832.440097,46.400000
26.794494,-833.873658,46.500000
26.099131,-833.133752,46.600000
25.032107,-832.043899,46.700000
27.306771,-834.272966,46.800000
25.803051,-832.695295,46.900000
26.791065,-833.657508,47.000000
27.814134,-835.001127,47.100000
26.551212,-833.552653,47.200000
23.237697,-829.996712,47.300000
25.860757,-832.899907,47.400000
25.270943,-832.208183,47.500000
25.650651,-832.552909,47.600000
27.094150,-834.260169,47.700000
26.245870,-833.192498,47.800000
26.790389,-833.885448,47.900000
26.790659,-833.774746,48.000000
24.678880,-831.592736,48.100000
26.109813,-833.034038,48.200000
25.915246,-832.908529,48.300000
27.244640,-834.218021,48.400000
25.999209,-832.840466,48.500000
25.050069,-831.962513,48.600000
24.919075,-831.797672,48.700000
26.186740,-833.213359,48.800000
25.082631,-832.001475,48.900000
25.746137,-832.699592,49.000000
25.866938,-832.885264,49.100000
26.708187,-833.668680,49.200000
25.145046,-832.060037,49.300000
26.140213,-833.173723,49.400000
24.598133,-831.563799,49.500000
25.825993,-832.730119,49.600000
28.074873,-835.117428,49.700000
24.626171,-831.525985,49.800000
26.409496,-833.432726,49.900000
28.092441,-835.222092,50.000000
