kinetic_energy,potential_energy,time
26.296449,-833.303330,50.100000
25.425833,-832.423292,50.200000
24.806837,-831.783314,50.300000
26.311426,-833.305356,50.400000
25.031451,-831.907904,50.500000
25.880272,-832.719305,50.600000
25.963369,-832.829050,50.700000
25.454444,-832.362476,50.800000
26.254765,-833.285331,50.900000
27.715722,-834.731800,51.000000
25.000687,-831.927356,51.100000
27.196379,-834.240006,51.200000
27.504657,-834.524687,51.300000
26.332279,-833.241562,51.400000
25.281244,-832.192615,51.500000
25.946074,-832.863406,51.600000
27.035110,-834.030298,51.700000
27.183094,-834.203744,51.800000
26.919113,-833.922699,51.900000
24.176803,-831.003013,52.000000
27.352988,-834.272736,52.100000
26.361819,-833.364279,52.200000
26.488983,-833.411109,52.300000
24.820985,-831.623896,52.400000
24.327724,-831.172431,52.500000
27.026830,-834.018131,52.600000
26.266023,-833.169412,52.700000
25.223190,-832.057036,52.800000
26.586722,-833.421764,52.900000
26.023092,-833.033879,53.000000
26.169503,-833.089837,53.100000
26.300085,-833.270073,53.200000
25.541443,-832.398000,53.300000
26.483330,-833.418838,53.400000
26.786469,-833.714802,53.500000
25.970092,-832.831732,53.600000
26.179889,-833.103988,53.700000
25.336176,-832.149327,53.800000
26.641021,-833.522858,53.900000
25.244651,-832.055783,54.000000
26.301314,-833.138764,54.100000
26.578684,-833.372372,54.200000
26.936896,-833.765829,54.300000
26.427319,-833.416775,54.400000
25.878771,-832.788994,54.500000
26.681032,-833.667558,54.600000
27.126435,-833.995625,54.700000
27.778181,-834.650100,54.800000
26.230786,-833.079934,54.900000
25.144208,-832.020526,55.000000
27.770793,-834.753252,55.100000
27.372671,-834.368973,55.200000
26.044365,-832.909864,55.300000
27.500179,-834.512968,55.400000
25.332192,-832.196745,55.500000
25.780764,-832.599285,55.600000
26.740424,-833.663992,55.700000
28.185102,-835.166660,55.800000
27.100747,-833.952963,55.900000
25.148416,-831.884814,56.000000
25.124729,-831.895035,56.100000
27.557890,-834.550610,56.200000
25.944916,-832.694924,56.300000
25.608189,-832.435277,56.400000
27.480193,-834.476933,56.500000
26.024784,-832.959614,56.600000
26.772348,-833.696858,56.700000
25.650454,-832.394874,56.800000
26.092749,-832.886340,56.900000
25.756516,-832.568054,57.000000
27.058605,-834.047052,57.100000
25.566955,-832.432753,57.200000
24.407892,-831.200499,57.300000
25.191475,-832.024195,57.400000
25.826701,-832.685772,57.500000
25.816798,-832.639862,57.600000
26.505414,-833.330757,57.700000
25.534046,-832.359128,57.800000
25.924213,-832.887516,57.900000
25.446003,-832.241793,58.000000
26.188145,-833.040833,58.100000
27.175536,-834.017958,58.200000
27.497174,-834.367200,58.300000
25.659919,-832.434508,58.400000
28.060404,-834.974424,58.500000
25.904340,-832.726615,58.600000
26.027764,-832.923764,58.700000
26.097626,-832.892405,58.800000
26.689646,-833.454561,58.900000
25.034912,-831.828268,59.000000
26.472150,-833.261851,59.100000
25.069226,-831.868562,59.200000
27.038755,-833.910632,59.300000
26.128139,-832.890678,59.400000
26.765855,-833.559486,59.500000
25.767232,-832.483965,59.600000
25.440916,-832.157837,59.700000
25.785149,-832.644808,59.800000
25.565801,-832.299239,59.900000
24.520309,-831.269495,60.000000
25.665876,-832.400053,60.100000
25.400308,-832.095218,60.200000
26.863384,-833.702685,60.300000
25.221574,-831.902986,60.400000
24.952691,-831.743469,60.500000
25.974607,-832.719198,60.600000
27.130347,-833.972264,60.700000
26.292078,-833.045726,60.800000
25.635534,-832.380972,60.900000
25.820154,-832.626038,61.000000
26.053483,-832.883132,61.100000
24.770547,-831.462309,61.200000
26.161321,-833.038596,61.300000
27.332427,-834.275030,61.400000
26.297456,-833.206950,61.500000
24.609256,-831.387149,61.600000
26.265933,-833.144829,61.700000
25.407210,-832.161620,61.800000
25.611886,-832.417258,61.900000
27.905754,-834.869955,62.000000
25.750290,-832.556038,62.100000
25.320651,-832.033628,62.200000
25.311541,-832.105551,62.300000
25.052952,-831.808084,62.400000
25.757357,-832.539074,62.500000
25.442720,-832.172378,62.600000
27.227117,-834.120552,62.700000
25.890091,-832.664562,62.800000
24.999815,-831.729354,62.900000
25.968488,-832.723431,63.000000
24.798363,-831.487895,63.100000
25.996079,-832.752597,63.200000
26.919338,-833.659320,63.300000
25.797438,-832.586412,63.400000
25.621377,-832.409810,63.500000
26.279295,-833.086579,63.600000
26.555230,-833.311498,63.700000
26.917779,-833.634825,63.800000
27.213863,-833.997428,63.900000
26.175664,-833.065978,64.000000
25.392740,-832.078973,64.100000
25.965740,-832.702174,64.200000
26.857444,-833.813043,64.300000
27.050045,-833.889939,64.400000
27.039754,-833.833971,64.500000
25.884485,-832.722337,64.600000
26.958736,-833.829633,64.700000
26.236198,-833.034588,64.800000
24.788975,-831.522965,64.900000
25.548737,-832.323556,65.000000
24.755738,-831.421776,65.100000
26.426061,-833.228377,65.200000
26.769931,-833.651507,65.300000
27.050548,-834.034228,65.400000
25.865761,-832.638033,65.500000
26.773139,-833.586843,65.600000
28.293285,-835.118736,65.700000
26.734050,-833.492136,65.800000
25.213719,-831.868540,65.900000
25.858023,-832.578397,66.000000
25.191497,-832.031628,66.100000
27.690129,-834.629257,66.200000
27.061263,-833.924606,66.300000
27.518554,-834.378834,66.400000
26.623069,-833.367989,66.500000
24.005827,-830.723033,66.600000
24.750220,-831.402113,66.700000
25.520674,-832.352940,66.800000
25.861449,-832.631367,66.900000
26.869477,-833.679166,67.000000
26.902088,-833.751968,67.100000
24.278772,-830.930995,67.200000
25.182859,-831.943050,67.300000
24.614625,-831.215846,67.400000
25.143850,-831.861076,67.500000
26.592566,-833.436763,67.600000
26.314723,-833.103631,67.700000
25.822348,-832.557517,67.800000
24.057838,-830.721440,67.900000
25.159524,-831.840507,68.000000
26.786703,-833.565346,68.100000
26.938076,-833.752798,68.200000
24.985238,-831.788900,68.300000
26.650669,-833.510083,68.400000
25.093869,-831.906789,68.500000
26.764758,-833.496426,68.600000
26.938641,-833.751643,68.700000
24.288068,-830.924127,68.800000
25.010954,-831.718963,68.900000
26.037055,-832.865286,69.000000
27.069335,-833.861469,69.100000
28.584065,-835.498285,69.200000
26.981318,-833.789040,69.300000
26.469457,-833.310169,69.400000
25.552946,-832.402946,69.500000
25.884972,-832.669767,69.600000
25.771227,-832.571584,69.700000
26.519593,-833.470081,69.800000
25.607653,-832.351208,69.900000
28.390587,-835.276680,70.000000
25.832731,-832.612188,70.100000
25.671067,-832.485343,70.200000
25.701196,-832.450918,70.300000
25.803307,-832.649288,70.400000
26.958749,-833.791237,70.500000
27.170858,-834.034553,70.600000
26.647554,-833.453616,70.700000
24.383738,-831.171265,70.800000
25.805796,-832.589475,70.900000
25.909837,-832.714121,71.000000
26.280568,-833.059425,71.100000
27.070174,-833.885211,71.200000
27.541677,-834.392478,71.300000
26.122199,-832.946447,71.400000
27.835351,-834.723773,71.500000
24.098557,-830.807959,71.600000
25.506817,-832.307998,71.700000
26.170080,-833.048330,71.800000
25.506559,-832.310125,71.900000
26.059570,-832.901272,72.000000
26.167592,-833.054369,72.100000
24.512797,-831.242113,72.200000
27.002392,-833.867927,72.300000
27.047979,-833.936204,72.400000
25.546122,-832.356901,72.500000
27.280613,-834.140827,72.600000
26.995938,-833.904410,72.700000
25.842993,-832.632782,72.800000
27.047719,-833.974651,72.900000
26.917680,-833.784708,73.000000
24.897384,-831.693951,73.100000
25.880745,-832.698822,73.200000
26.154690,-832.908477,73.300000
25.237132,-832.024282,73.400000
26.029133,-832.897030,73.500000
24.950750,-831.777177,73.600000
27.033637,-833.965718,73.700000
25.654748,-832.476174,73.800000
26.649071,-833.522238,73.900000
27.400970,-834.303432,74.000000
25.340024,-832.103448,74.100000
25.620401,-832.336707,74.200000
26.484955,-833.309941,74.300000
25.534012,-832.369788,74.400000
25.424593,-832.240998,74.500000
27.039901,-834.060624,74.600000
26.381932,-833.191427,74.700000
26.852216,-833.762671,74.800000
24.247157,-830.978134,74.900000
23.553464,-830.359987,75.000000
26.536752,-833.409500,75.100000
26.364663,-833.252059,75.200000
26.307971,-833.125316,75.300000
25.152096,-832.012665,75.400000
25.153817,-832.068884,75.500000
27.191697,-834.211373,75.600000
27.516750,-834.430693,75.700000
27.630930,-834.534573,75.800000
28.114684,-835.095223,75.900000
26.474619,-833.262537,76.000000
28.091556,-835.065498,76.100000
25.899845,-832.755109,76.200000
25.022987,-831.772573,76.300000
26.064223,-832.813739,76.400000
25.404349,-832.187396,76.500000
26.737456,-833.485891,76.600000
26.497090,-833.314592,76.700000
24.958222,-831.635388,76.800000
26.602121,-833.479660,76.900000
25.960878,-832.665184,77.000000
25.695870,-832.487526,77.100000
26.903851,-833.816833,77.200000
26.239087,-833.052222,77.300000
27.036411,-833.994943,77.400000
25.753801,-832.506623,77.500000
26.815066,-833.784927,77.600000
25.521278,-832.268914,77.700000
25.923960,-832.746917,77.800000
25.357869,-832.074918,77.900000
25.991595,-832.714925,78.000000
27.014244,-833.789939,78.100000
25.803992,-832.605508,78.200000
27.185559,-833.938639,78.300000
25.952718,-832.680022,78.400000
26.529045,-833.276147,78.500000
26.447895,-833.283334,78.600000
27.081142,-833.911051,78.700000
26.311095,-833.147169,78.800000
26.166706,-833.017498,78.900000
25.585730,-832.364938,79.000000
26.465606,-833.176679,79.100000
24.667960,-831.386058,79.200000
27.625973,-834.511483,79.300000
25.285367,-832.048997,79.400000
26.216392,-833.024728,79.500000
25.313755,-832.149023,79.600000
26.911549,-833.803841,79.700000
23.913813,-830.527268,79.800000
25.051848,-831.745322,79.900000
27.391613,-834.233821,80.000000
28.403852,-835.293614,80.100000
24.499913,-831.233553,80.200000
26.204655,-832.965457,80.300000
24.677452,-831.429141,80.400000
26.845301,-833.692132,80.500000
26.158923,-833.035098,80.600000
28.442074,-835.412933,80.700000
28.660758,-835.547424,80.800000
28.047332,-835.078661,80.900000
25.586340,-832.401948,81.000000
27.270262,-834.203992,81.100000
24.302961,-831.130904,81.200000
25.431857,-832.274568,81.300000
24.060471,-830.706634,81.400000
25.230715,-832.035983,81.500000
26.814574,-833.609362,81.600000
26.387108,-833.176235,81.700000
25.730724,-832.478635,81.800000
24.537042,-831.227738,81.900000
25.008917,-831.814329,82.000000
25.134640,-831.816681,82.100000
27.042893,-833.810698,82.200000
27.010200,-833.849235,82.300000
26.365203,-833.156873,82.400000
26.280167,-833.039277,82.500000
25.745648,-832.536801,82.600000
28.267899,-835.208261,82.700000
25.957083,-832.777532,82.800000
27.205816,-834.127566,82.900000
28.424788,-835.369477,83.000000
28.165369,-835.063623,83.100000
28.126991,-835.031675,83.200000
27.237060,-834.077423,83.300000
26.480353,-833.267767,83.400000
25.840401,-832.670886,83.500000
26.548882,-833.334362,83.600000
26.805816,-833.559263,83.700000
26.106093,-832.903923,83.800000
26.482932,-833.205623,83.900000
26.308240,-833.032132,84.000000
25.850325,-832.727328,84.100000
26.309264,-833.098352,84.200000
25.826597,-832.621941,84.300000
26.740381,-833.675518,84.400000
24.458781,-831.095129,84.500000
25.434345,-832.191156,84.600000
26.836886,-833.611177,84.700000
26.661430,-833.451889,84.800000
26.887760,-833.629827,84.900000
25.930574,-832.658800,85.000000
27.580640,-834.381180,85.100000
25.206621,-831.928126,85.200000
25.016605,-831.663322,85.300000
26.178793,-833.020424,85.400000
26.796984,-833.610979,85.500000
25.138930,-831.839410,85.600000
26.841425,-833.633322,85.700000
25.222341,-831.846359,85.800000
26.949335,-833.754317,85.900000
27.461021,-834.207999,86.000000
26.461872,-833.180840,86.100000
25.926878,-832.634853,86.200000
26.356147,-833.136310,86.300000
26.122723,-832.846928,86.400000
26.074545,-832.798848,86.500000
27.154768,-833.929862,86.600000
27.277010,-833.978480,86.700000
26.309700,-832.965019,86.800000
24.821193,-831.290441,86.900000
27.027412,-833.767070,87.000000
25.165941,-831.841985,87.100000
27.141407,-833.875703,87.200000
26.238098,-833.002907,87.300000
28.025643,-834.842689,87.400000
25.547371,-832.200745,87.500000
26.181345,-832.923027,87.600000
26.047663,-832.688904,87.700000
27.212362,-833.982796,87.800000
25.181622,-831.883121,87.900000
26.101702,-832.745898,88.000000
28.385012,-835.247899,88.100000
27.845457,-834.674325,88.200000
27.288737,-834.009389,88.300000
25.418441,-832.134844,88.400000
25.444633,-832.074644,88.500000
25.515004,-832.128242,88.600000
25.985354,-832.742116,88.700000
27.140255,-833.889205,88.800000
27.005740,-833.796249,88.900000
25.866755,-832.456440,89.000000
26.203788,-832.886321,89.100000
24.956479,-831.546071,89.200000
25.298263,-832.016497,89.300000
25.457952,-832.138040,89.400000
25.837126,-832.469394,89.500000
26.023428,-832.670127,89.600000
25.369741,-831.956262,89.700000
26.020895,-832.743149,89.800000
25.980578,-832.670456,89.900000
26.682931,-833.379364,90.000000
26.234964,-832.933371,90.100000
26.992012,-833.808506,90.200000
27.356565,-834.172964,90.300000
25.833288,-832.505509,90.400000
26.891301,-833.614102,90.500000
25.925516,-832.618007,90.600000
26.931491,-833.724891,90.700000
24.692654,-831.320715,90.800000
26.575090,-833.359249,90.900000
25.848713,-832.569888,91.000000
26.495635,-833.201887,91.100000
27.546855,-834.387108,91.200000
25.838381,-832.572098,91.300000
28.204387,-835.017605,91.400000
27.613136,-834.441132,91.500000
26.691767,-833.360526,91.600000
25.468488,-832.205521,91.700000
27.329642,-834.120722,91.800000
26.636120,-833.456869,91.900000
25.727022,-832.378279,92.000000
26.661275,-833.476182,92.100000
26.534023,-833.291504,92.200000
25.791627,-832.480816,92.300000
27.085197,-833.858521,92.400000
25.868536,-832.690472,92.500000
26.581367,-833.302417,92.600000
25.478697,-832.212636,92.700000
25.914327,-832.636649,92.800000
25.698703,-832.388469,92.900000
26.035926,-832.830636,93.000000
25.059542,-831.769134,93.100000
26.576249,-833.300692,93.200000
24.723759,-831.299545,93.300000
26.204680,-832.952450,93.400000
24.919478,-831.570731,93.500000
26.476859,-833.283225,93.600000
27.138040,-833.899263,93.700000
26.049864,-832.876922,93.800000
26.072828,-832.798083,93.900000
27.766113,-834.671565,94.000000
26.478062,-833.192080,94.100000
27.273836,-834.062846,94.200000
27.334580,-834.065301,94.300000
26.677192,-833.422706,94.400000
27.105168,-833.886997,94.500000
26.430321,-833.193948,94.600000
25.327640,-831.971748,94.700000
26.403578,-833.232588,94.800000
27.162213,-833.909839,94.900000
26.128679,-832.811436,95.000000
25.712113,-832.424478,95.100000
25.390181,-832.084732,95.200000
26.341185,-833.085117,95.300000
27.647266,-834.448204,95.400000
26.996268,-833.725633,95.500000
26.065229,-832.819660,95.600000
26.350136,-833.139952,95.700000
27.343974,-834.140065,95.800000
24.199333,-830.803060,95.900000
26.113387,-832.910563,96.000000
25.311480,-831.950374,96.100000
26.258163,-833.055436,96.200000
24.120740,-830.840188,96.300000
26.372156,-833.181361,96.400000
26.609143,-833.410780,96.500000
28.977851,-835.963880,96.600000
26.729764,-833.632331,96.700000
28.777396,-835.661094,96.800000
26.293047,-833.051020,96.900000
25.405942,-832.127155,97.000000
24.247397,-830.912473,97.100000
26.809662,-833.696647,97.200000
26.423469,-833.313412,97.300000
26.483666,-833.314853,97.400000
26.621639,-833.415024,97.500000
26.208312,-833.062017,97.600000
27.012134,-833.871762,97.700000
24.841120,-831.661967,97.800000
26.024115,-832.875340,97.900000
25.705812,-832.469215,98.000000
26.952022,-833.814789,98.100000
25.284123,-831.982495,98.200000
27.977781,-834.829433,98.300000
25.768430,-832.506695,98.400000
25.429548,-832.196129,98.500000
26.656807,-833.512149,98.600000
27.398006,-834.252835,98.700000
26.544920,-833.336753,98.800000
26.054268,-832.794189,98.900000
25.540234,-832.305439,99.000000
26.624057,-833.392772,99.100000
25.512609,-832.176111,99.200000
26.352340,-833.013869,99.300000
26.202806,-832.818370,99.400000
26.957318,-833.668309,99.500000
25.581865,-832.298468,99.600000
25.371388,-832.021945,99.700000
26.164806,-832.789466,99.800000
26.607594,-833.313173,99.900000
